9780201485677;Refactoring - Improving the Design of Existing Code;Martin Fowler, Kent Beck;Addison-Wesley Professional;http://books.google.com/books/content?id=UTgFCAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;1999;en
9781593275846;Eloquent JavaScript, 2nd Ed. - A Modern Introduction to Programming;Marijn Haverbeke;No Starch Press;http://books.google.com/books/content?id=mDzDBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2014-12-14;en
9781449334871;Learning JavaScript Design Patterns - A JavaScript and jQuery Developer's Guide;Addy Osmani;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=L46fX62D5qYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2012-07-08;en
9780735637511;Object Thinking;David West;Microsoft Press;http://books.google.com/books/content?id=6JVCAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2004-02-11;en
0321699769;Growing Object-Oriented Software, Guided by Tests;Steve Freeman, Nat Pryce;Pearson Education;http://books.google.com/books/content?id=QJA3dM8Uix0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2009-10-12;en
9780132930888;Practical Object-Oriented Design in Ruby - An Agile Primer;Sandi Metz;Addison-Wesley;http://books.google.com/books/content?id=VRCv_bATuSIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2012-09-05;en
9781593272951;Learn You a Haskell for Great Good! - A Beginner's Guide;Miran Lipovaca;No Starch Press;http://books.google.com/books/content?id=QesxXj_ecD0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2011-04-15;en
0596554303;Real World Haskell - Code You Can Believe In;Bryan O'Sullivan, John Goerzen, Donald Bruce Stewart;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=nh0okI1a1sQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2008-11-15;en
9781449335908;Parallel and Concurrent Programming in Haskell - Techniques for Multicore and Multithreaded Programming;Simon Marlow;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=iSoRAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2013-07-12;en
9781849511278;Python 3 Object Oriented Programming;Dusty Phillips;Packt Publishing Ltd;http://books.google.com/books/content?id=mAy_CffZSDgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2010-07-26;en
9781491957615;Python for Data Analysis - Data Wrangling with Pandas, NumPy, and IPython;Wes McKinney;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=UiM3DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-09-25;en
9781491904404;Data Science from Scratch - First Principles with Python;Joel Grus;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=JYodCAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2015-04-14;en
9781787126022;Python Machine Learning;Sebastian Raschka, Vahid Mirjalili;Packt Publishing Ltd;http://books.google.com/books/content?id=_plGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-09-20;en
9781491962244;Hands-On Machine Learning with Scikit-Learn and TensorFlow - Concepts, Tools, and Techniques to Build Intelligent Systems;Aurélien Géron;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=bRpYDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-03-13;en
184890066X;The Lambda Calculus - Its Syntax and Semantics;Henk Barendregt;;http://books.google.com/books/content?id=b8jsMQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2012;en
9781449365493;Functional Thinking - Paradigm Over Syntax;Neal Ford;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=nObtAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2014-06-30;en
1449388671;97 Things Every Programmer Should Know - Collective Wisdom from the Experts;Kevlin Henney;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=sS7aPtrUuw4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2010-02-05;en
1491952695;97 Things Every Java Programmer Should Know - Collective Wisdom from the Experts;Kevlin Henney;O'Reilly Media;http://books.google.com/books/content?id=uPy2DAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2019-09-04;en
9781449374280;Data Science for Business - What You Need to Know about Data Mining and Data-Analytic Thinking;Foster Provost, Tom Fawcett;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=4ZctAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2013-07-27;en
9780133122275;Database Design for Mere Mortals - A Hands-On Guide to Relational Database Design;Michael J. Hernandez;Addison-Wesley;http://books.google.com/books/content?id=MVApxsrcHiAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2013-02-14;en
9780133824841;SQL Queries for Mere Mortals - A Hands-On Guide to Data Manipulation in SQL;John L. Viescas, Michael J. Hernandez;Addison-Wesley Professional;http://books.google.com/books/content?id=EtrHAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2014-06-10;en
059655558X;Learning SQL - Master SQL Fundamentals;Alan Beaulieu;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=1PgCCVryjOQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2009-04-11;en
1934356557;SQL Antipatterns - Avoiding the Pitfalls of Database Programming;Bill Karwin;;http://books.google.com/books/content?id=Ghr4RAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2010;en
162114030X;Data Access for Highly-Scalable Solutions - Using SQL, NoSQL, and Polyglot Persistence;Douglas McMurtry, Andrew Oakley, John Sharp, Mani Subramanian, Hanzhong Zhang;Microsoft patterns & practices;;;2013-09-30;en
1617290858;Redis in Action;Josiah L. Carlson;Manning Publications;http://books.google.com/books/content?id=qo2aMQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2013;en
1617290343;Big Data - Principles and Best Practices of Scalable Realtime Data Systems;Nathan Marz, James Warren;Manning Publications Company;http://books.google.com/books/content?id=HW-kMQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2015;en
9781449311520;Hadoop: The Definitive Guide;Tom White;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=drbI_aro20oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2012-05-19;en
9781449359058;Learning Spark - Lightning-Fast Big Data Analysis;Holden Karau, Andy Konwinski, Patrick Wendell, Matei Zaharia;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=tOptBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2015-01-28;en
9781491972908;Advanced Analytics with Spark - Patterns for Learning from Data at Scale;Sandy Ryza, Uri Laserson, Sean Owen, Josh Wills;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=uJonDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-06-12;en
9781292037301;Database Systems: Pearson New International Edition - The Complete Book;Hector Garcia-Molina, Jeffrey D Ullman, Jennifer Widom;Pearson Higher Ed;http://books.google.com/books/content?id=3LipBwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2013-08-29;en
UOM:39015029272161;Database Tuning - A Principled Approach;Dennis Elliott Shasha;;http://books.google.com/books/content?id=cdZQAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;1992-01-01;en
9781630814663;The Technical Foundations of IoT - ;Boris Adryan, Dominik Obermaier, Paul Fremantle;Artech House;http://books.google.com/books/content?id=6YQ0DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-06-30;en
9780692739006;The Amazon Way on IoT - 10 Principles for Every Leader from the World's Leading Internet of Things Strategies;John Rossman;Clyde Hill Publishing;http://books.google.com/books/content?id=SUJ_DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Business & Economics;2016-11-15;en
9781491925324;Enterprise IoT - Strategies and Best Practices for Connected Products and Services;Dirk Slama, Frank Puhlmann, Jim Morrish, Rishi M Bhatnagar;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=iqDUCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Business & Economics;2015-10-29;en
9781484213773;Raspberry Pi IoT Projects - Prototyping Experiments for Makers;John C. Shovic;Apress;http://books.google.com/books/content?id=g5vVDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-08-12;en
1974590127;IoT Hackers Handbook - An Ultimate Guide to Hacking the Internet of Things and Learning IoT Security;ADITYA. GUPTA;;;;2017-08-15;en
9780262035613;Deep Learning;Ian Goodfellow, Yoshua Bengio, Aaron Courville;MIT Press;http://books.google.com/books/content?id=Np9SDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-11-18;en
9780262529518;Machine Learning - The New AI;Ethem Alpaydin;MIT Press;http://books.google.com/books/content?id=AGQ4DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-10-07;en
9781608717927;Encyclopedia of U.S. - Latin American Relations;Thomas Leonard, Jurgen Buchenau, Kyle Longley, Graeme Mount;CQ Press;http://books.google.com/books/content?id=tIOzDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Political Science;2012-01-31;en
9781491975930;Devops with Openshift - Cloud Deployments Made Easy;Stefano Picozzi;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=HMIrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;;2017-07-10;en
9781491979655;Kubernetes Cookbook - Building Cloud Native Applications;Sébastien Goasguen, Michael Hausenblas;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=HBlMDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2018-02-14;en
1787280241;Mastering Docker - Second Edition;Russ McKendrick, Scott Gallagher;;http://books.google.com/books/content?id=A17JswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2017-07-21;en
9781787129207;Docker Orchestration;Randall Smith;Packt Publishing Ltd;http://books.google.com/books/content?id=4U8oDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-01-24;en
9781787126145;Continuous Delivery with Docker and Jenkins;Rafal Leszko;Packt Publishing Ltd;http://books.google.com/books/content?id=RpZGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-08-24;en
9781492036708;Docker: Up & Running - Shipping Reliable Containers in Production;Sean P. Kane, Karl Matthias;O'Reilly Media;http://books.google.com/books/content?id=GVJtDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2018-09-07;en
9780134610696;Swift Programming - The Big Nerd Ranch Guide;Matthew Mathias, John Gallagher;Pearson Technology Group;http://books.google.com/books/content?id=fhiMDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-11-23;en
9780321706461;iPhone Programming - The Big Nerd Ranch Guide;Aaron Hillegass, Joe Conway;Addison-Wesley Professional;http://books.google.com/books/content?id=gj7tjxGztGwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2010-04-13;en
9780134171500;Android Programming - The Big Nerd Ranch Guide;Bill Phillips, Chris Stewart;Addison-Wesley Professional;http://books.google.com/books/content?id=GjZKCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2015-08-01;en
9781449388416;Android Cookbook;Ian Darwin;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=Rq6iRHxSyh4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2012-04-20;en
9780134494326;Clean Architecture - A Craftsman's Guide to Software Structure and Design;Robert C. Martin;Prentice Hall;http://books.google.com/books/content?id=uGE1DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-09-12;en
0321700694;Design Patterns - Elements of Reusable Object-Oriented Software (Adobe Reader);Erich Gamma, Richard Helm, Ralph Johnson, John Vlissides;Pearson Education;http://books.google.com/books/content?id=6oHuKQe3TjQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;1994-10-31;en
9781593278823;Serious Cryptography - A Practical Introduction to Modern Encryption;Jean-Philippe Aumasson;No Starch Press;http://books.google.com/books/content?id=hLcrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-11-21;en
3642041019;Understanding Cryptography - A Textbook for Students and Practitioners;Christof Paar, Jan Pelzl;Springer Science & Business Media;http://books.google.com/books/content?id=f24wFELSzkoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2009-11-27;en
9781593278441;Attacking Network Protocols - A Hacker's Guide to Capture, Analysis, and Exploitation;James Forshaw;No Starch Press;http://books.google.com/books/content?id=kLgrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2018-01-02;en
9781907117046;Bulletproof SSL and TLS - Understanding and Deploying SSL/TLS and PKI to Secure Servers and Web Applications;Ivan Ristic;Feisty Duck;http://books.google.com/books/content?id=fQOLBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2014;en
1975924584;Hash Crack - Password Cracking Manual;Joshua Picolet;Createspace Independent Publishing Platform;http://books.google.com/books/content?id=luonswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computer security;2017-09;en
0375890122;The Code Book: The Secrets Behind Codebreaking;Simon Singh;Delacorte Books for Young Readers;http://books.google.com/books/content?id=8CHcJQzDPCkC&printsec=frontcover&img=1&zoom=1&source=gbs_api;Young Adult Nonfiction;2002-05-14;en
9781593278694;Cracking Codes with Python - An Introduction to Building and Breaking Ciphers;Al Sweigart;No Starch Press;http://books.google.com/books/content?id=nrgrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2018-01-23;en
9781484226049;Blockchain Basics - A Non-Technical Introduction in 25 Steps;Daniel Drescher;Apress;http://books.google.com/books/content?id=k4lcDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2017-03-14;en
1523930470;Ethereum - Blockchains, Digital Assets, Smart Contracts, Decentralised Autonomous Organisations;Henning Diedrich;;;;2016-09-08;en
8131206246;Introduction To Data Compression, 3E;Khalid Sayood;;;Electronic book;2010;en
9781491961483;Understanding Compression - Data Compression for Modern Developers;Colt McAnlis, Aleks Haecky;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=Ii6rDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-07-13;en
9781449327484;Regular Expressions Cookbook - Detailed Solutions in Eight Programming Languages;Jan Goyvaerts, Steven Levithan;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=0Msuh5Vq-uYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2012-08-13;en
0262032937;Introduction To Algorithms;Thomas H.. Cormen, Thomas H Cormen, Charles E Leiserson, Ronald L Rivest, Clifford Stein;MIT Press;http://books.google.com/books/content?id=NLngYyWFl_YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2001;en
9780321684134;Agile Product Management with Scrum - Creating Products that Customers Love (Adobe Reader);Roman Pichler;Addison-Wesley Professional;http://books.google.com/books/content?id=aLSu0P0EojEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2010-03-11;en
9780385346467;Scrum - The Art of Doing Twice the Work in Half the Time;Jeff Sutherland, JJ Sutherland;Currency;http://books.google.com/books/content?id=93tIAwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Business & Economics;2014-09-30;en
1491984872;Design, Build, Ship - Faster, Safer Software Delivery;Sam Newman;O'Reilly Media;http://books.google.com/books/content?id=pBI_tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2019;en
9780134291086;Developer Testing - Building Quality into Software;Alexander Tarlinder;Addison-Wesley Professional;http://books.google.com/books/content?id=Csz3DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-09-07;en
1680500880;Modern Perl;Chromatic;Pragmatic Bookshelf;http://books.google.com/books/content?id=JUjmsgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;;2015-10-29;en
1292025603;Fundamentals of Database Systems;Ramez Elmasri, Shamkant Navathe;;http://books.google.com/books/content?id=x3HanQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Database design;2013-07-23;en
9780387216065;The Elements of Statistical Learning - Data Mining, Inference, and Prediction;Trevor Hastie, Robert Tibshirani, Jerome Friedman;Springer Science & Business Media;http://books.google.com/books/content?id=yPfZBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Mathematics;2013-11-11;en
168050200X;Programming Elixir 1. 3 - Functional > Concurrent > Pragmatic > Fun;Dave Thomas;Pragmatic Bookshelf;http://books.google.com/books/content?id=X2AuvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2016-11-03;en
0201485419;The Art of Computer Programming - Sorting and searching. Vol. 3;Donald Ervin Knuth;;http://books.google.com/books/content?id=5VpTDQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;;2007;en
9780136083252;Clean Code - A Handbook of Agile Software Craftsmanship;Robert C. Martin;Pearson Education;http://books.google.com/books/content?id=_i6bDeoCQzsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2008-08-01;en
1292153962;Artificial Intelligence - A Modern Approach, Global Edition;Stuart Russell, Peter Norvig;;http://books.google.com/books/content?id=XS9CjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;;2016-05-05;en
0985930802;The Nature of Code;Daniel Shiffman;Nature of Code;http://books.google.com/books/content?id=hoK6lgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computer programming;2012;en
9781408179512;In Data We Trust - How Customer Data is Revolutionising Our Economy;Bjorn Bloching, Lars Luck, Thomas Ramge;A&amp;C Black;http://books.google.com/books/content?id=OYxwxORDp8IC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Business & Economics;2012-08-02;en
9781430219484;Coders at Work - Reflections on the Craft of Programming;Peter Seibel;Apress;http://books.google.com/books/content?id=nneBa6-mWfgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2009-09-16;en
9781430224785;Practical Arduino - Cool Projects for Open Source Hardware;Jonathan Oxer, Hugh Blemings;Apress;http://books.google.com/books/content?id=CKWZiGoY8O4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2011-01-26;en
1534822666;ESP8266: Programming NodeMCU Using Arduino IDE - Get Started with ESP8266 - (Internet of Things, IOT, Projects in Internet of Things, Internet of Things for Beginners, NodeMCU Programming, ESP8266);Upskill Learning;;http://books.google.com/books/content?id=XUOrDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;;2016-06-22;en
9781783982950;Arduino Development Cookbook;Cornel Amariei;Packt Publishing Ltd;http://books.google.com/books/content?id=_IWHCAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2015-04-23;en
9780133153200;Augmented Reality - Principles and Practice;Dieter Schmalstieg, Tobias Hollerer;Addison-Wesley Professional;http://books.google.com/books/content?id=qPU2DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-06-01;en
9783319074641;Virtual, Augmented and Mixed Reality: Applications of Virtual and Augmented Reality - 6th International Conference, VAMR 2014, Held as Part of HCI International 2014, Heraklion, Crete, Greece, June 22-27, 2014, Proceedings;Randall Shumaker, Lackey Stephanie;Springer;http://books.google.com/books/content?id=xBe6BQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2014-06-06;en
9780262528511;Metadata;Jeffrey Pomerantz;MIT Press;http://books.google.com/books/content?id=j0X7CgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Business & Economics;2015-11-06;en
3486716212;Mensch-Maschine-Interaktion;Andreas Butz, Antonio Krüger;Walter de Gruyter;http://books.google.com/books/content?id=PuQyLgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;2014;de
UOM:49015002361070;Designing Visual Interfaces - Communication Oriented Techniques;Kevin Mullet;Prentice Hall;http://books.google.com/books/content?id=LCYPAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Computers;1995;en
9780134094359;Practical Augmented Reality - A Guide to the Technologies, Applications, and Human Factors for AR and VR;Steve Aukstakalnis;Addison-Wesley Professional;http://books.google.com/books/content?id=4oz_DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-09-08;en
9781449331498;Head First Design Patterns - A Brain-Friendly Guide;Eric Freeman, Elisabeth Robson, Bert Bates, Kathy Sierra;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=NXIrAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2004-10-25;en
9781593276034;Python Crash Course - A Hands-On, Project-Based Introduction to Programming;Eric Matthes;No Starch Press;http://books.google.com/books/content?id=RXoZCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2015-11-20;en
0321670221;Continuous Delivery - Reliable Software Releases through Build, Test, and Deployment Automation (Adobe Reader);Jez Humble, David Farley;Pearson Education;http://books.google.com/books/content?id=6ADDuzere-YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2010-07-27;en
;Deep Learning with Python, Francois Chollet, 2018 - Python;manning Publications, Co;Bukupedia ;http://books.google.com/books/content?id=dadfDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2018-03-15;en
9781491951187;Site Reliability Engineering - How Google Runs Production Systems;Betsy Beyer, Chris Jones, Jennifer Petoff, Niall Richard Murphy;"O'Reilly Media, Inc.";http://books.google.com/books/content?id=_4rPCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2016-03-23;en
9780133491784;From Mathematics to Generic Programming;Alexander A. Stepanov, Daniel E. Rose;Addison-Wesley Professional;http://books.google.com/books/content?id=UqxYBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2014-11-13;en
9780262038034;The Deep Learning Revolution;Terrence J. Sejnowski;MIT Press;http://books.google.com/books/content?id=9xZxDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Computers;2018-10-23;en
UOM:39015053238088;Subject Guide to Books in Print;;;http://books.google.com/books/content?id=vLZWAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;American literature;1984;en
UOM:39015053238088;Subject Guide to Books in Print;;;http://books.google.com/books/content?id=vLZWAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;American literature;1984;en
